name,country,latitude,longitude,stream_url,cover_url
BBC World Service,United Kingdom,51.5074,-0.1278,https://stream.live.vc.bbcmedia.co.uk/bbc_world_service,https://upload.wikimedia.org/wikipedia/en/5/5b/BBC_World_Service_logo.svg
BBC Radio 1,United Kingdom,51.5074,-0.1278,https://stream.live.vc.bbcmedia.co.uk/bbc_radio_one,
BBC Radio 4,United Kingdom,51.5074,-0.1278,https://stream.live.vc.bbcmedia.co.uk/bbc_radio_fourfm,
NPR News,United States,38.9072,-77.0369,https://npr-ice.streamguys1.com/live.mp3,
KEXP,United States,47.6062,-122.3321,https://kexp-mp3-128.streamguys1.com/kexp128.mp3,
WNYC FM,United States,40.7128,-74.006,https://fm939.wnyc.org/wnycfm,
AIR FM Gold,India,28.6139,77.209,https://air.pc.cdn.bitgravity.com/air/live/pbaudio001/playlist.m3u8,
Radio Mirchi,India,19.076,72.8777,http://peridot.streamguys.com:7150/Mirchi,
ABC Radio National,Australia,-35.2809,149.13,http://live-radio01.mediahubaustralia.com/2RNW/mp3/,
Triple J,Australia,-33.8688,151.2093,http://live-radio01.mediahubaustralia.com/2TJW/mp3/,
Deutschlandfunk,Germany,52.52,13.405,https://st01.dlf.de/dlf/01/128/mp3/stream.mp3,
Radio France Internationale,France,48.8566,2.3522,http://live02.rfi.fr/rfianglais-64.mp3,
RAI Radio 1,Italy,41.9028,12.4964,http://icestreaming.rai.it/1.mp3,
Radio Nacional,Spain,40.4168,-3.7038,http://rne.rtveradio.cires21.com/rne1.mp3,
Radio Tokyo FM,Japan,35.6762,139.6503,http://stream.tfm.co.jp/tfm80.mp3,
KBS World Radio,South Korea,37.5665,126.978,http://worldradio.kbs.co.kr/live/stream.mp3,
Radio China International,China,39.9042,116.4074,http://english.cri.cn/live/CRI_English_Online.mp3,
Radio New Zealand,New Zealand,-41.2865,174.7762,http://radionz-ice.streamguys.com/national.mp3,
Radio Brazil Nacional,Brazil,-15.7939,-47.8828,http://radio.ebc.com.br/nacionalfm,
Radio Canada International,Canada,45.4215,-75.6972,http://www.rcinet.ca/live/rcinet_fr,
SWR3,Germany,49.0069,8.4037,https://swr-icecast-flash-mp3.swr.de/swr3_m.m3u,
France Inter,France,48.8566,2.3522,http://direct.franceinter.fr/live/franceinter-midfi.mp3,
Radio 10,Netherlands,52.3676,4.9041,http://icecast.omroep.nl/radio10-bb-mp3,
Radio Nova,Ireland,53.3498,-6.2603,http://live.radionova.ie/radionova.mp3,
Radio Swiss Pop,Switzerland,46.9481,7.4474,http://stream.srg-ssr.ch/m/rsp/mp3_128,
RTE Lyric FM,Ireland,53.3331,-6.2489,http://icy-e-bab-04-cr.sharp-stream.com/rte-lyricfmp,
Radio Capital,Italy,41.9028,12.4964,http://stream.radioitalia.it/radiocapital.mp3,
Radio Romania Actualitati,Romania,44.4328,26.1043,http://asculta.romania-actualitati.ro/ra.mp3,
Radio 538,Netherlands,52.0916,5.11,http://icecast.omroep.nl/radio538-bb-mp3,
NRK P1,Norway,59.9139,10.7522,http://lyd.nrk.no/nrk_radio_p1_ostlandssendingen_mp3_h,
